Title,Year,Inflation_Rank,Adj. Domestic Lifetime Gross,Est. Num Tickets,Worldwide Rank,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Production Budget
Gone With The Wind,1939.0,1.0,"$1,895,421,694 ","202,286,200",318.0,"$402,352,579","$200,882,193 ",50.0,"$201,500,000",50.0,"$3,900,000"
Star Wars Episode Iv  A New Hope,1977.0,2.0,"$1,668,979,715 ","178,119,500",102.0,"$775,398,007","$460,998,507 ",59.0,"$314,399,500",41.0,"$11,000,000"
The Sound Of Music,1965.0,3.0,"$1,335,086,324 ","142,485,200",,,"$159,287,539 ",,,,"$8,200,000"
ET The ExtraTerrestrial,1982.0,4.0,"$1,329,174,791 ","141,854,300",,,"$437,141,279 ",,,,"$10,500,000"
Titanic,1997.0,5.0,"$1,270,101,626 ","135,549,800",3.0,"$2,201,647,264","$674,292,608 ",30.0,"$1,542,283,320",70.0,"$200,000,000"
The Ten Commandments,1956.0,6.0,"$1,227,470,000 ","131,000,000",,,"$65,500,000 ",,,,"$13,500,000"
Jaws,1975.0,7.0,"$1,200,856,389 ","128,159,700",245.0,"$471,411,300","$265,859,065 ",55.00000000000001,"$210,653,000",45.0,"$12,000,000"
Doctor Zhivago,1965.0,8.0,"$1,163,149,635 ","124,135,500",,,"$111,721,910 ",,,,"$11,000,000"
The Exorcist,1973.0,9.0,"$1,036,314,504 ","110,599,200",276.0,"$441,306,145","$233,005,644 ",53.0,"$208,400,000",47.0,"$12,000,000"
Snow White And The Seven Dwarfs,1937.0,10.0,"$1,021,330,000 ","109,000,000",922.0,"$184,925,486","$184,925,486 ",100.0,$0,0.0,"$1,488,000"
Star Wars Episode Vii  The Force Awakens,2015.0,11.0,"$1,013,038,487 ","108,115,100",4.0,"$2,069,521,700","$936,662,225 ",45.0,"$1,132,859,475",55.00000000000001,"$245,000,000"
One Hundred And One Dalmatians,1961.0,12.0,"$936,225,101 ","99,917,300",770.0,"$215,880,014","$144,880,014 ",67.0,"$71,000,000",33.0,"$3,600,000"
Star Wars Episode V  The Empire Strikes Back,1980.0,13.0,"$920,818,947 ","98,273,100",200.0,"$538,375,067","$292,753,960 ",54.0,"$245,621,107",46.0,"$33,000,000"
BenHur,1959.0,14.0,"$918,699,453 ","98,046,900",,,"$74,432,704 ",,,,"$15,900,000"
Avatar,2009.0,15.0,"$911,790,952 ","97,309,600",1.0,"$2,847,246,203","$785,221,649 ",27.0,"$2,086,738,578",73.0,"$237,000,000"
